Country,Government,Type
Afghanistan,Dictatorship,Civilian Dictatorship
Albania,Democracy,Parliamentary Democracy
Algeria,Dictatorship,Civilian Dictatorship
Andorra,Democracy,Parliamentary Democracy
Angola,Dictatorship,Civilian Dictatorship
Antigua and Barbuda,Democracy,Parliamentary Democracy
Argentina,Democracy,Presidential Democracy
Armenia,Democracy,Semi-Presidential Democracy
Australia,Democracy,Parliamentary Democracy
Austria,Democracy,Semi-Presidential Democracy
Azerbaijan,Dictatorship,Civilian Dictatorship
Bahamas,Democracy,Parliamentary Democracy
Bahrain,Dictatorship,Royal Dictatorship
Bangladesh,Dictatorship,Civilian Dictatorship
Barbados,Democracy,Parliamentary Democracy
Belarus,Dictatorship,Civilian Dictatorship
Belgium,Democracy,Parliamentary Democracy
Belize,Democracy,Parliamentary Democracy
Benin,Democracy,Presidential Democracy
Bhutan,Democracy,Parliamentary Democracy
Bolivia,Democracy,Presidential Democracy
Bosnia and Herzegovina,Dictatorship,Civilian Dictatorship
Botswana,Dictatorship,Military Dictatorship
Brazil,Democracy,Presidential Democracy
Brunei,Dictatorship,Royal Dictatorship
Bulgaria,Democracy,Semi-Presidential Democracy
Burkina Faso,Dictatorship,Military Dictatorship
Burundi,Democracy,Presidential Democracy
Cambodia,Dictatorship,Royal Dictatorship
Cameroon,Dictatorship,Civilian Dictatorship
Canada,Democracy,Parliamentary Democracy
Cape Verde,Democracy,Semi-Presidential Democracy
Central African Republic,Dictatorship,Military Dictatorship
Chad,Dictatorship,Military Dictatorship
Chile,Democracy,Presidential Democracy
China,Dictatorship,Civilian Dictatorship
Colombia,Democracy,Presidential Democracy
Comoros,Democracy,Presidential Democracy
Congo,Dictatorship,Military Dictatorship
Costa Rica,Democracy,Presidential Democracy
Cote d'Ivoire,Dictatorship,Civilian Dictatorship
Croatia,Democracy,Semi-Presidential Democracy
Cuba,Dictatorship,Military Dictatorship
Cyprus,Democracy,Presidential Democracy
Czech Republic,Democracy,Parliamentary Democracy
Democratic Republic of the Congo,Dictatorship,Civilian Dictatorship
Denmark,Democracy,Parliamentary Democracy
Djibouti,Dictatorship,Civilian Dictatorship
Dominica,Democracy,Parliamentary Democracy
Dominican Republic,Democracy,Presidential Democracy
East Timor,Democracy,Semi-Presidential Democracy
Ecuador,Democracy,Presidential Democracy
